"title","director","release_year","reference_year","entertainment","history","imdb_url","imdb_rating","img_url","img_title","history_numeric","entertainment_numeric","histertainment_numeric"
"Queen Christina","Rouben Mamoulian",1933,"1650","A-","B+","https://www.imdb.com/title/tt0024481/",7.6,"https://m.media-amazon.com/images/M/MV5BMjIyMjg1ODk4OF5BMl5BanBnXkFtZTgwNDA0NzkxMjE@._V1_UX182_CR0,0,182,268_AL_.jpg","queenchristina.jpg",11,12,23
"The Scarlett Empress","Josef von Sternberg",1934,"1762","B","D-","https://www.imdb.com/title/tt0025746/",7.6,"https://m.media-amazon.com/images/M/MV5BYWNlMGFhZTYtYzhjNC00YWQyLTg4MWUtZTI3NmQ0MTgwOGNjXkEyXkFqcGdeQXVyNjMwMjk0MTQ@._V1_UX182_CR0,0,182,268_AL_.jpg","thescarlettempress.jpg",3,10,13
"The Private Lives of Elizabeth and Essex","Michael Curtiz",1939,"1596","D+","B-","https://www.imdb.com/title/tt0031826/",7.1,"https://m.media-amazon.com/images/M/MV5BMmYzN2Q1OTAtNTcwYy00ZGEyLWEyM2QtMTU5Njg2MjUwN2U2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","theprivatelivesofelizabethandessex.jpg",9,5,14
"Northwest Passage: Book I - Rogers' Rangers","King Vidor",1940,"1759","D","C","https://www.imdb.com/title/tt0032851/",7.1,"https://m.media-amazon.com/images/M/MV5BOGM1YjE5ZGUtNzYxZS00NzFhLTk2OTAtODVkZWRmZDdmMWIxXkEyXkFqcGdeQXVyMjUxODE0MDY@._V1_UY268_CR2,0,182,268_AL_.jpg","northwestpassagebookirogersrangers.jpg",7,4,11
"That Hamilton Woman!","Alexander Korda",1941,"1786","C+","C","https://www.imdb.com/title/tt0034272/",7.2,"https://m.media-amazon.com/images/M/MV5BZGNlNDM3MDMtZWY3OS00ZTY4LTg2YmUtOTUzOWYwZDc3MTc3XkEyXkFqcGdeQXVyMjgyNjk3MzE@._V1_UX182_CR0,0,182,268_AL_.jpg","thathamiltonwoman.jpg",7,8,15
"Objective, Burma!","Raoul Walsh",1945,"1944","B+","D-","https://www.imdb.com/title/tt0037954/",7.3,"https://m.media-amazon.com/images/M/MV5BNDg1NjVjOTctY2I1YS00YTc2LTgxMzUtMjEzZjZkYzliNDEyXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","objectiveburma.jpg",3,11,14
"Bonnie Prince Charlie","Anthony Kimmins",1948,"1745","D-","C","https://www.imdb.com/title/tt0040183/",5.3,"https://m.media-amazon.com/images/M/MV5BMzBiYTMyZGEtOTFlZS00MThiLTk3N2EtNDY5OTZmNGU3YzEyXkEyXkFqcGdeQXVyNzA4ODc3ODU@._V1_UX182_CR0,0,182,268_AL_.jpg","bonnieprincecharlie.jpg",7,3,10
"Samson and Delilah","Cecil B. DeMille",1949,"1000 BCE","B","B","https://www.imdb.com/title/tt0041838/",6.8,"https://m.media-amazon.com/images/M/MV5BNmE1NTg5OWQtYzcwNi00ZDFkLWJmZjgtNDM3ZjZiODAxYmE2XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","samsonanddelilah.jpg",10,10,20
"Land of the Pharaons","Howard Hawks",1955,"2560 BCE","C-","D-","https://www.imdb.com/title/tt0048283/",6.6,"https://m.media-amazon.com/images/M/MV5BZmE5M2ExZTEtN2Q4Mi00NTMwLWE1YTctNGRhNTYyMmRlM2ExL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","landofthepharaons.jpg",3,6,9
"The Ten Commandments","Cecil B. DeMille",1956,"1250 BCE","C+","C-","https://www.imdb.com/title/tt0049833/",7.9,"https://m.media-amazon.com/images/M/MV5BODcxYjUxZDgtYTQ5Zi00YmQ1LWJmZmItODZkOTYyNDhiNWM3XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","thetencommandments.jpg",6,8,14
"Paths of Glory","Stanley Kubrick",1957,"1916","A-","C","https://www.imdb.com/title/tt0050825/",8.4,"https://m.media-amazon.com/images/M/MV5BNjViMmRkOTEtM2ViOS00ODg0LWJhYWEtNTBlOGQxNDczOGY3XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UY268_CR6,0,182,268_AL_.jpg","pathsofglory.jpg",7,12,19
"The Vikings","Richard Fleischer",1958,"Circa 850","C+","C-","https://www.imdb.com/title/tt0052365/",7.1,"https://m.media-amazon.com/images/M/MV5BMjI0ZmZhYTctMzRkNy00ZDc3LWJiODItOWY0MDRiMjlhNjUwXkEyXkFqcGdeQXVyMjI4MjA5MzA@._V1_UX182_CR0,0,182,268_AL_.jpg","thevikings.jpg",6,8,14
"Ben-Hur: A Tale of the Christ","William Wyler",1959,"29 CE","B-","C","https://www.imdb.com/title/tt0052618/",8.1,"https://m.media-amazon.com/images/M/MV5BNjgxY2JiZDYtZmMwOC00ZmJjLWJmODUtMTNmNWNmYWI5ODkwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","benhurataleofthechrist.jpg",7,9,16
"Spartacus","Stanley Kubrick",1960,"71 BCE","A-","C+","https://www.imdb.com/title/tt0054331/",7.9,"https://m.media-amazon.com/images/M/MV5BMjc4MTUxN2UtMmU1NC00MjQyLTk3YTYtZTQ0YzEzZDc0Njc0XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg","spartacus.jpg",8,12,20
"El Cid","Anthony Mann",1961,"1080","A","D","https://www.imdb.com/title/tt0054847/",7.2,"https://m.media-amazon.com/images/M/MV5BNGY3N2E3NzYtMjgzMi00ZjA4LTg3YzUtN2ZiYjI1MGI2MWI2XkEyXkFqcGdeQXVyMjI4MjA5MzA@._V1_UX182_CR0,0,182,268_AL_.jpg","elcid.jpg",4,13,17
"Lawrence of Arabia","David Lean",1962,"1916","A","C-","https://www.imdb.com/title/tt0056172/",8.3,"https://m.media-amazon.com/images/M/MV5BYWY5ZjhjNGYtZmI2Ny00ODM0LWFkNzgtZmI1YzA2N2MxMzA0XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UY268_CR2,0,182,268_AL_.jpg","lawrenceofarabia.jpg",6,13,19
"Cleopatra","Joseph L. Mankiewicz",1963,"30 BCE","C+","A-","https://www.imdb.com/title/tt0056937/",7,"https://m.media-amazon.com/images/M/MV5BY2YyOGFlZWItY2M5OC00NzJhLWJmNDgtZTVjNzIzMDI3YjgyL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","cleopatra.jpg",12,8,20
"Becket","Peter Glenville",1964,"1170","B-","D","https://www.imdb.com/title/tt0057877/",7.8,"https://m.media-amazon.com/images/M/MV5BM2MyYTg5MDAtNjVlNy00MzZkLTgxOGQtMzVkZTdlYWNiYzUyXkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_UX182_CR0,0,182,268_AL_.jpg","becket.jpg",4,9,13
"Zulu","Cy Endfield",1964,"1879","B+","C+","https://www.imdb.com/title/tt0058777/",7.7,"https://m.media-amazon.com/images/M/MV5BYzdlYmQ3MWMtMDY3My00MzVmLTg0YmMtYjRlZDUzNjBlMmE0L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","zulu.jpg",8,11,19
"The Greatest Story Ever Told","George Stevens",1965,"29 CE","E","C","https://www.imdb.com/title/tt0059245/",6.6,"https://m.media-amazon.com/images/M/MV5BMTU4NDQ3Mzg3Ml5BMl5BanBnXkFtZTcwNjg5MTkzNA@@._V1_UX182_CR0,0,182,268_AL_.jpg","thegreateststoryevertold.jpg",7,1,8
"One Million Years B.C.","Don Chaffey",1966,"1000000 BCE","D","Fail","https://www.imdb.com/title/tt0060782/",5.7,"https://m.media-amazon.com/images/M/MV5BMTkzNjI1NDA2N15BMl5BanBnXkFtZTgwMjU0OTE0NTE@._V1_UY268_CR0,0,182,268_AL_.jpg","onemillionyearsbc.jpg",0,4,4
"Khartoum","Basil Dearden",1966,"1885","D+","C-","https://www.imdb.com/title/tt0060588/",6.8,"https://m.media-amazon.com/images/M/MV5BZDMwNDY2MmQtNGJjNi00MjQ0LTg2YTQtOTZlYTViYjcxYmI0L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","khartoum.jpg",6,5,11
"A Man for All Seasons","Fred Zinnemann",1966,"1536","B","A-","https://www.imdb.com/title/tt0060665/",7.7,"https://m.media-amazon.com/images/M/MV5BMTRjOTA1NzctNzFmMy00ZjcwLWExYjgtYWQyZDM5ZWY1Y2JlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","amanforallseasons.jpg",12,10,22
"Camelot","Joshua Logan",1967,"Circa 500","Fail","E","https://www.imdb.com/title/tt0061439/",6.7,"https://m.media-amazon.com/images/M/MV5BYTc5MjU3MTYtYTI0Yi00MDA1LTgzOTAtZGRiY2MxNTVhYTJkXkEyXkFqcGdeQXVyNjE5MjUyOTM@._V1_UX182_CR0,0,182,268_AL_.jpg","camelot.jpg",1,0,1
"The Green Berets","John Wayne and Ray Kellog",1968,"1964","E+","Fail","https://www.imdb.com/title/tt0063035/",5.8,"https://m.media-amazon.com/images/M/MV5BZmVhZjBiNGEtMzFmYS00MmMwLTljYzgtN2IxZjYyNTcwY2U1L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","thegreenberets.jpg",0,2,2
"The Lion in Winter","Anthony Harvey",1968,"1183","A-","B","https://www.imdb.com/title/tt0063227/",7.9,"https://m.media-amazon.com/images/M/MV5BMTkzNzYyMzA5N15BMl5BanBnXkFtZTgwODcwODQ3MDI@._V1_UX182_CR0,0,182,268_AL_.jpg","thelioninwinter.jpg",10,12,22
"The Charge of the Light Brigade","Tony Richardson",1968,"1854","D","B","https://www.imdb.com/title/tt0062790/",6.7,"https://m.media-amazon.com/images/M/MV5BMjE3OTA3OTQ0OF5BMl5BanBnXkFtZTgwMDE5MDQ0MjE@._V1_UX182_CR0,0,182,268_AL_.jpg","thechargeofthelightbrigade.jpg",10,4,14
"Anne of the Thousand Days","Charles Jarrot",1969,"1536","C","C+","https://www.imdb.com/title/tt0064030/",7.5,"https://m.media-amazon.com/images/M/MV5BNTBiYWU5NmUtOTZkZi00NzU5LWFhYWQtMzM1ZjhjZTA1ZWQ3XkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_UX182_CR0,0,182,268_AL_.jpg","anneofthethousanddays.jpg",8,7,15
"Butch Cassidy and the Sundance Kid","George Roy Hill",1969,"1900","A-","B","https://www.imdb.com/title/tt0064115/",8,"https://m.media-amazon.com/images/M/MV5BMTkyMTM2NDk5Nl5BMl5BanBnXkFtZTgwNzY1NzEyMDE@._V1_UX182_CR0,0,182,268_AL_.jpg","butchcassidyandthesundancekid.jpg",10,12,22
"Cromwell","Ken Hughes",1970,"1640","C-","D","https://www.imdb.com/title/tt0065593/",6.9,"https://m.media-amazon.com/images/M/MV5BMmE2MGJhYzAtN2JkYi00NGI3LWIyNjUtZjllODIzODhiNTY3XkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","cromwell.jpg",4,6,10
"Waterloo","Sergei Bondarchuk",1970,"1815","C-","A-","https://www.imdb.com/title/tt0066549/",7.3,"https://m.media-amazon.com/images/M/MV5BNGQxYzM1ZWUtYjdlMS00M2EyLTg1MmUtNTFmZTE3NGVkMTgyXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","waterloo.jpg",12,6,18
"Mary, Queen of Scots","Charles Jarrot",1971,"1587","C+","C+","https://www.imdb.com/title/tt0067402/",7.2,"https://m.media-amazon.com/images/M/MV5BMGEzYmRmYzctZTdjMC00NWQ4LThiMDUtNzQ5M2VhNDQ1M2ViXkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","maryqueenofscots.jpg",8,8,16
"Nicholas and Alexandra","Franklin J. Schaffner",1971,"1917","C+","B+","https://www.imdb.com/title/tt0067483/",7.2,"https://m.media-amazon.com/images/M/MV5BMjNiZmU0MDYtMmQwNi00OWY3LTg4MWItYTIyOTFkYTJiMWFmXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","nicholasandalexandra.jpg",11,8,19
"1776","Peter H. Hunt",1972,"1776","D","C","https://www.imdb.com/title/tt0068156/",7.6,"https://m.media-amazon.com/images/M/MV5BNGZhYWMxMDMtODU2Yi00MDVmLWI4ODYtMzgyNjg4NGNjZjM2XkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UX182_CR0,0,182,268_AL_.jpg","1776.jpg",7,4,11
"Lisztomania","Ken Russel",1975,"1847","Fail","Fail","https://www.imdb.com/title/tt0073298/",6.3,"https://m.media-amazon.com/images/M/MV5BNGYxOWVhZTktYjZmMi00ZDk5LTljMzQtMDI5MDNlZjE0NjE2XkEyXkFqcGdeQXVyMTYxNjkxOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","lisztomania.jpg",0,0,0
"Winstanley","Kevin Brownlow",1975,"1649","C+","A","https://www.imdb.com/title/tt0073911/",7.1,"https://m.media-amazon.com/images/M/MV5BZDU2NTEzYmUtYWE1MC00ZDkwLWJjOGItZGI1MzQwOWEzMDMzXkEyXkFqcGdeQXVyMDY4MzkyNw@@._V1_UX182_CR0,0,182,268_AL_.jpg","winstanley.jpg",13,8,21
"All the President's Men","Alan J. Pakula",1976,"1974","B+","B+","https://www.imdb.com/title/tt0074119/",8,"https://m.media-amazon.com/images/M/MV5BOWI2YWQxM2MtY2U4Yi00YjgzLTgwNzktN2ExNTgzNTIzMmUzXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UX182_CR0,0,182,268_AL_.jpg","allthepresidentsmen.jpg",11,11,22
"Cross of Iron","Sam Peckinpah",1977,"1943","C+","B+","https://www.imdb.com/title/tt0074695/",7.5,"https://m.media-amazon.com/images/M/MV5BZGM3MWJjZTUtZmYyYi00NWVkLTgzN2ItM2U4ZmExZjIzYjVmXkEyXkFqcGdeQXVyMjI4MjA5MzA@._V1_UX182_CR0,0,182,268_AL_.jpg","crossofiron.jpg",11,8,19
"A Bridge Too Far","Richard Attenborough",1977,"1944","D","A-","https://www.imdb.com/title/tt0075784/",7.4,"https://m.media-amazon.com/images/M/MV5BMTczNjg0MzQyM15BMl5BanBnXkFtZTcwMjY0NjAzNA@@._V1_UX182_CR0,0,182,268_AL_.jpg","abridgetoofar.jpg",12,4,16
"Lion of the Desert","Moustapha Akkad",1981,"1929","B","B-","https://www.imdb.com/title/tt0081059/",8.4,"https://m.media-amazon.com/images/M/MV5BNGUxMDYzNjktNjgwZi00ZjIwLTgwNzItNDQ5Mzg5ZWU0YWRlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY268_CR7,0,182,268_AL_.jpg","lionofthedesert.jpg",9,10,19
"Gallipoli","Peter Weir",1981,"1915","A-","A-","https://www.imdb.com/title/tt0082432/",7.4,"https://m.media-amazon.com/images/M/MV5BZjM5ZDNlOGUtMjhlOS00NjNiLTg4M2MtNzVhMDY3MDlkYzg4XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY268_CR0,0,182,268_AL_.jpg","gallipoli.jpg",12,12,24
"Gandhi","Richard Attenborough",1982,"1900-48","B","C+","https://www.imdb.com/title/tt0083987/",8,"https://m.media-amazon.com/images/M/MV5BMzJiZDRmOWUtYjE2MS00Mjc1LTg1ZDYtNTQxYWJkZTg1OTM4XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX182_CR0,0,182,268_AL_.jpg","gandhi.jpg",8,10,18
"The Right Stuff","Philip Kaufman",1983,"1959","A-","A","https://www.imdb.com/title/tt0086197/",7.8,"https://m.media-amazon.com/images/M/MV5BOTUwMDA3MTYtZjhjMi00ODFmLTg5ZTAtYzgwN2NlODgzMmUwXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX182_CR0,0,182,268_AL_.jpg","therightstuff.jpg",13,12,25
"The Killing Fields","Roland Joffe",1984,"1973","A-","A-","https://www.imdb.com/title/tt0087553/",7.8,"https://m.media-amazon.com/images/M/MV5BMGI0NzI5YjAtNTg0MS00NDA2LWE5ZWItODRmOTAxOTAxYjg2L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_UX182_CR0,0,182,268_AL_.jpg","thekillingfields.jpg",12,12,24
"Ran","Akira Kurosawa",1985,"1570","A-","B+","https://www.imdb.com/title/tt0089881/",8.2,"https://m.media-amazon.com/images/M/MV5BZDBjZTM4ZmEtOTA5ZC00NTQzLTkyNzYtMmUxNGU2YjI5YjU5L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY268_CR3,0,182,268_AL_.jpg","ran.jpg",11,12,23
"Lady Jane","Trevor Nunn",1986,"1553","C+","D+","https://www.imdb.com/title/tt0091374/",7.1,"https://m.media-amazon.com/images/M/MV5BZWE4OGM1NjAtNGU4ZC00ZTYyLWJkZDktNjFhYThlYjFhMTI3XkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_UX182_CR0,0,182,268_AL_.jpg","ladyjane.jpg",5,8,13
"The Mission","Roland Joffe",1986,"1756","B","B","https://www.imdb.com/title/tt0091530/",7.4,"https://m.media-amazon.com/images/M/MV5BMjQ3MDczZmUtZmFlMy00YzFlLTlmNmMtYTE2NTZiNTJjM2UzL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg","themission.jpg",10,10,20
"Cry Freedom","Richard Attenborough",1987,"1976","C+","C","https://www.imdb.com/title/tt0092804/",7.4,"https://m.media-amazon.com/images/M/MV5BZGRlYmNjYzgtM2QzYS00MWI1LWFmM2YtOWY1Zjc3MThlYWUyXkEyXkFqcGdeQXVyODU2MDg1NzU@._V1_UY268_CR4,0,182,268_AL_.jpg","cryfreedom.jpg",7,8,15
"Henry V","Kennet Branagh",1989,"1415","A","C+","https://www.imdb.com/title/tt0097499/",7.5,"https://m.media-amazon.com/images/M/MV5BODdlYzU0ZGYtNWQ1YS00Nzk4LTllZTItZTEyNjkxMWI5ODk4L2ltYWdlXkEyXkFqcGdeQXVyNjE5MjUyOTM@._V1_UX182_CR0,0,182,268_AL_.jpg","henryv.jpg",8,13,21
